Cree_Innu,C-I:Standard,apishi‑,apiši‑
Cree_Innu,C-I:Standard,‑tun‑,‑tul‑
Cree_Innu,C-I:Standard,‑e,‑e
Cree_Innu,C-I:Standard,mamitsh‑,mamič‑
Cree_Innu,C-I:Standard,‑puam‑,‑puam‑
Cree_Innu,C-I:Standard,kanu‑,kalu‑
Cree_Innu,C-I:Standard,‑titsh‑,‑tič‑
Cree_Innu,C-I:Standard,uishau‑,uišau‑
Cree_Innu,C-I:Standard,‑apit‑,‑apit‑
Cree_Innu,C-I:Standard,‑ishit‑,‑išit‑
Cree_Innu,C-I:Standard,‑pishkueun‑,‑piškweul‑
Cree_Innu,C-I:Standard,‑shtikuan‑,‑štikwal‑
Cree_Innu,C-I:Standard,‑pitun‑,‑pitul‑
Cree_Innu,C-I:Standard,‑kash‑,‑kaš‑
Cree_Innu,C-I:Standard,‑ssun‑,‑s·ul‑
Cree_Innu,C-I:Standard,‑kut‑,‑kwt‑
Cree_Innu,C-I:Standard,‑shkatiku‑,‑škatikw‑
Cree_Innu,C-I:Standard,‑tutsh‑,‑tuč‑
Cree_Innu,C-I:Standard,‑apissikan‑,‑apis·ikal‑
Cree_Innu,C-I:Standard,‑ap‑,‑ap‑
Cree_Innu,C-I:Standard,‑kuei‑,‑kwei‑
Cree_Innu,C-I:Standard,‑titiman‑,‑titimal‑
Cree_Innu,C-I:Standard,‑tushkun‑,‑tuškwl‑
Cree_Innu,C-I:Standard,‑shkassikan‑,‑škas·ikal‑
Cree_Innu,C-I:Standard,‑shkatai‑,‑škatai‑
Cree_Innu,C-I:Standard,‑tukan‑,‑tukal‑
Cree_Innu,C-I:Standard,‑tishi‑,‑tiši‑
Cree_Innu,C-I:Standard,‑tishiap‑,‑tišiap‑
Cree_Innu,C-I:Standard,‑tshikun‑,‑čikwl‑
Cree_Innu,C-I:Standard,‑kat‑,‑kat‑
Cree_Innu,C-I:Standard,‑shit‑,‑šit‑
Cree_Innu,C-I:Standard,‑tutan‑,‑tutal‑
Cree_Innu,C-I:Standard,‑tashtan‑,‑taštal‑
Cree_Innu,C-I:Standard,‑shikakun‑,‑šikakwl‑
Cree_Innu,C-I:Standard,‑shukun‑,‑šukwl‑
Cree_Innu,C-I:Standard,‑pishkun‑,‑piškwl‑
Cree_Innu,C-I:Standard,‑tikuai‑,‑tikwai‑
Cree_Innu,C-I:Revised,mashku,maškw
Cree_Innu,C-I:Revised,‑shtikuan,‑štikwan
Cree_Innu,C-I:Revised,‑e,‑e
Cree_Innu,C-I:Revised,‑i,‑i
Cree_Innu,C-I:Revised,nip,nip
Cree_Innu,C-I:Revised,‑i,‑i
Cree_Innu,C-I:Revised,ut,ut
Cree_Innu,C-I:Revised,‑in,‑in
Cree_Innu,C-I:Revised,pita,pita
Cree_Innu,C-I:Revised,‑u,‑u
Cree_Innu,C-I:Revised,itash,itaš
Cree_Innu,C-I:Revised,nimitauessetshi,nimitaues·eči
Cree_Innu,C-I:Revised,‑pata,‑pata
Cree_Innu,C-I:Revised,‑u,‑u
Cree_Innu,C-I:Revised,‑i,‑i
Cree_Innu,C-I:Revised,‑ue,‑ue
Cree_Innu,C-I:Revised,‑ue,‑ue
Cree_Innu,C-I:Revised,‑u,‑u
Cree_Innu,C-I:Revised,‑shi,‑ši
Cree_Innu,C-I:Revised,atuss,atus·
Cree_Innu,C-I:Revised,takushi,takwši
Cree_Innu,C-I:Revised,nip,nip
Cree_Innu,C-I:Revised,‑e,‑e
Cree_Innu,C-I:Revised,‑n,‑n
Cree_Innu,C-I:Revised,‑a,‑a
Cree_Innu,C-I:Revised,apa,apa
Cree_Innu,C-I:Revised,‑shu,‑šu
Cree_Innu,C-I:Revised,‑te,‑te
Cree_Innu,C-I:Revised,uishtimu,uištimu
Cree_Innu,C-I:Revised,‑kan,‑kan
Cree_Innu,C-I:Revised,kuishku,kwiškw
Cree_Innu,C-I:Revised,‑kute,‑kwte
Cree_Innu,C-I:Revised,ashtue,aštue
Cree_Innu,C-I:Revised,‑shk,‑šk
Cree_Innu,C-I:Revised,shakutsh,šakwč
Cree_Innu,C-I:Revised,‑ikau,‑ikau
Cree_Innu,C-I:Revised,nipa,nipa
Cree_Innu,C-I:Revised,‑pic,‑pic
Cree_Innu,C-I:Revised,‑i,‑i
Cree_Innu,C-I:Revised,akun,akwn
Cree_Innu,C-I:Revised,‑u,‑u
Cree_Innu,C-I:Revised,minueńit,minuelit
Cree_Innu,C-I:Revised,‑a,‑a
Cree_Innu,C-I:Revised,‑sh,‑š
Cree_Innu,C-I:Revised,‑amesh‑,‑ameš‑
Cree_Innu,C-I:Revised,‑mesh‑,‑meš‑
Cree_Innu,C-I:Revised,‑pimiu‑,‑pimiu‑
Cree_Innu,C-I:Revised,‑pim‑,‑pim‑
Cree_Innu,C-I:Revised,tshinu,činu
Cree_Innu,C-I:Revised,‑apek,‑apek
Cree_Innu,C-I:Revised,‑an,‑an
Cree_Innu,C-I:Revised,mitshim,mičim
Cree_Innu,C-I:Revised,‑apishk,‑apišk
Cree_Innu,C-I:Revised,‑ai,‑ai
Cree_Innu,C-I:Revised,natuai,natuai
Cree_Innu,C-I:Revised,‑ashku,‑aškw
Cree_Innu,C-I:Revised,‑tita,‑tita
Cree_Innu,C-I:Revised,mish,miš
Cree_Innu,C-I:Revised,‑ipe,‑ipe
Cree_Innu,C-I:Revised,‑a,‑a
Cree_Innu,C-I:Revised,‑shetsh‑,‑šeč‑
Cree_Innu,C-I:Revised,‑pemak‑,‑pemak‑
Cree_Innu,C-I:Revised,kushiku,kwšikw
Cree_Innu,C-I:Revised,‑akunatsh,‑akwnač
Cree_Innu,C-I:Revised,‑ish,‑iš
Cree_Innu,C-I:Revised,nutsh,nuč
Cree_Innu,C-I:Revised,‑atshakashu,‑ačakašu
Cree_Innu,C-I:Revised,shishu,šišu
Cree_Innu,C-I:Revised,‑ńushkuauatsh,‑luškwauač
Cree_Innu,C-I:Revised,‑in,‑in
Cree_Innu,C-I:Revised,matape,matape
Cree_Innu,C-I:Revised,‑ssek,‑s·ek
Cree_Innu,C-I:Revised,‑ai,‑ai
Cree_Innu,C-I:Revised,piku,pikw
Cree_Innu,C-I:Revised,‑sham,‑šam
Cree_Innu,C-I:Revised,uak,uak
Cree_Innu,C-I:Revised,‑titsh,‑tič
Cree_Innu,C-I:1,‑ttaw,‑t·aw
Cree_Innu,C-I:1,‑ttam,‑t·am
Cree_Innu,C-I:1,‑aw,‑aw
Cree_Innu,C-I:1,‑amaw,‑amaw
Cree_Innu,C-I:1,‑w,‑w
Cree_Innu,C-I:1,‑w,‑w
Cree_Innu,C-I:1,‑w,‑w
Cree_Innu,C-I:1,‑w,‑w
Cree_Innu,C-I:1,‑im,‑im
Cree_Innu,C-I:1,‑wâcê,‑waačee
Cree_Innu,C-I:1,wîci‑ ‑m,wiiči‑…‑m
Cree_Innu,C-I:1,‑štaw,‑štaw
Cree_Innu,C-I:1,‑štam,‑štam
Cree_Innu,C-I:1,am‑,am‑
Cree_Innu,C-I:1,at‑,at‑
Cree_Innu,C-I:1,iši‑,iši‑
Cree_Innu,C-I:1,â‑,aa‑
Cree_Innu,C-I:1,mamên‑,mameen‑
Cree_Innu,C-I:1,ûtân‑,uutaan‑
Cree_Innu,C-I:1,cînikwân‑,čiinikwaan‑
Cree_Innu,C-I:1,pîputwê‑,piiputwee‑
Cree_Innu,C-I:1,štan‑,štan‑
Cree_Innu,C-I:1,nâmûn‑,naamuun‑
Cree_Innu,C-I:1,âštan‑,aaštan‑
Cree_Innu,C-I:1,wêp‑,weep‑
Cree_Innu,C-I:1,âšu‑,aašu‑
Cree_Innu,C-I:1,wâš‑,waaš‑
Cree_Innu,C-I:1,â‑,aa‑
Cree_Innu,C-I:1,macitêwê‑,mačiteewee‑
Cree_Innu,C-I:1,âlim‑,aalim‑
Cree_Innu,C-I:1,išêk‑,išeek‑
Cree_Innu,C-I:1,âmišk‑,aamišk‑
Cree_Innu,C-I:1,atâwak‑,ataawak‑
Cree_Innu,C-I:1,âpušt‑,aapušt‑
Cree_Innu,C-I:1,ê‑,ee‑
Cree_Innu,C-I:1,mak‑,mak‑
