UNMATCHED_COMPONENT-Cree_Innu-,UNMATCHED_COMPONENT,Cree_Innu: The component ID for token undefined does not exist.
MISSING_TOKEN-Cree_Innu-218,MISSING_TOKEN,Cree_Innu: Component 218 does not have any tokens.
MISSING_TOKEN-Cree_Innu-202,MISSING_TOKEN,Cree_Innu: Component 202 does not have any tokens.
MISSING_TOKEN-Cree_Plains-588,MISSING_TOKEN,Cree_Plains: Component 588 does not have any tokens.
UNMATCHED_COMPONENT-Kickapoo-290,UNMATCHED_COMPONENT,Kickapoo: The component ID for token undefined does not exist.
UNMATCHED_COMPONENT-Meskwaki-,UNMATCHED_COMPONENT,Meskwaki: The component ID for token undefined does not exist.
MISSING_TOKEN-Meskwaki-30,MISSING_TOKEN,Meskwaki: Component 30 does not have any tokens.
MISSING_TOKEN-Meskwaki-106,MISSING_TOKEN,Meskwaki: Component 106 does not have any tokens.
UNMATCHED_COMPONENT-Ojibwe_SW-56,UNMATCHED_COMPONENT,Ojibwe_SW: The component ID for token undefined does not exist.
UNMATCHED_COMPONENT-Ojibwe_SW-75,UNMATCHED_COMPONENT,Ojibwe_SW: The component ID for token undefined does not exist.
UNMATCHED_COMPONENT-Ojibwe_SW-84,UNMATCHED_COMPONENT,Ojibwe_SW: The component ID for token undefined does not exist.
MISSING_TOKEN-Ojibwe_SW-90,MISSING_TOKEN,Ojibwe_SW: Component 90 does not have any tokens.
MISSING_TOKEN-Ojibwe_SW-91,MISSING_TOKEN,Ojibwe_SW: Component 91 does not have any tokens.
MISSING_TOKEN-Ojibwe_SW-92,MISSING_TOKEN,Ojibwe_SW: Component 92 does not have any tokens.
UNMATCHED_COMPONENT-Potawatomi-,UNMATCHED_COMPONENT,Potawatomi: The component ID for token undefined does not exist.
MISSING_TOKEN-Potawatomi-284,MISSING_TOKEN,Potawatomi: Component 284 does not have any tokens.
MISSING_TOKEN-Potawatomi-283,MISSING_TOKEN,Potawatomi: Component 283 does not have any tokens.
