Cree_Innu,C-I:Standard,apishi‑,aapiišii‑
Cree_Innu,C-I:Standard,‑tun‑,‑tuul‑
Cree_Innu,C-I:Standard,‑e,‑ee
Cree_Innu,C-I:Standard,mamitsh‑,maamiič‑
Cree_Innu,C-I:Standard,‑puam‑,‑puuaam‑
Cree_Innu,C-I:Standard,kanu‑,kaaluu‑
Cree_Innu,C-I:Standard,‑titsh‑,‑tiič‑
Cree_Innu,C-I:Standard,uishau‑,uuiišaauu‑
Cree_Innu,C-I:Standard,‑apit‑,‑aapiit‑
Cree_Innu,C-I:Standard,‑ishit‑,‑iišiit‑
Cree_Innu,C-I:Standard,‑pishkueun‑,‑piiškuueeuul‑
Cree_Innu,C-I:Standard,‑shtikuan‑,‑štiikuuaal‑
Cree_Innu,C-I:Standard,‑pitun‑,‑piituul‑
Cree_Innu,C-I:Standard,‑kash‑,‑kaaš‑
Cree_Innu,C-I:Standard,‑ssun‑,‑s·uul‑
Cree_Innu,C-I:Standard,‑kut‑,‑kuut‑
Cree_Innu,C-I:Standard,‑shkatiku‑,‑škaatiikuu‑
Cree_Innu,C-I:Standard,‑tutsh‑,‑tuuč‑
Cree_Innu,C-I:Standard,‑apissikan‑,‑aapiis·iikaal‑
Cree_Innu,C-I:Standard,‑ap‑,‑aap‑
Cree_Innu,C-I:Standard,‑kuei‑,‑kuueeii‑
Cree_Innu,C-I:Standard,‑titiman‑,‑tiitiimaal‑
Cree_Innu,C-I:Standard,‑tushkun‑,‑tuuškuul‑
Cree_Innu,C-I:Standard,‑shkassikan‑,‑škaas·iikaal‑
Cree_Innu,C-I:Standard,‑shkatai‑,‑škaataaii‑
Cree_Innu,C-I:Standard,‑tukan‑,‑tuukaal‑
Cree_Innu,C-I:Standard,‑tishi‑,‑tiišii‑
Cree_Innu,C-I:Standard,‑tishiap‑,‑tiišiiaap‑
Cree_Innu,C-I:Standard,‑tshikun‑,‑čiikuul‑
Cree_Innu,C-I:Standard,‑kat‑,‑kaat‑
Cree_Innu,C-I:Standard,‑shit‑,‑šiit‑
Cree_Innu,C-I:Standard,‑tutan‑,‑tuutaal‑
Cree_Innu,C-I:Standard,‑tashtan‑,‑taaštaal‑
Cree_Innu,C-I:Standard,‑shikakun‑,‑šiikaakuul‑
Cree_Innu,C-I:Standard,‑shukun‑,‑šuukuul‑
Cree_Innu,C-I:Standard,‑pishkun‑,‑piiškuul‑
Cree_Innu,C-I:Standard,‑tikuai‑,‑tiikuuaaii‑
Cree_Innu,C-I:Revised,mashku,maaškuu
Cree_Innu,C-I:Revised,‑shtikuan,‑štiikuuaan
Cree_Innu,C-I:Revised,‑e,‑ee
Cree_Innu,C-I:Revised,‑i,‑ii
Cree_Innu,C-I:Revised,nip,niip
Cree_Innu,C-I:Revised,‑i,‑ii
Cree_Innu,C-I:Revised,ut,uut
Cree_Innu,C-I:Revised,‑in,‑iin
Cree_Innu,C-I:Revised,pita,piitaa
Cree_Innu,C-I:Revised,‑u,‑uu
Cree_Innu,C-I:Revised,itash,iitaaš
Cree_Innu,C-I:Revised,nimitauessetshi,niimiitaauuees·eečii
Cree_Innu,C-I:Revised,‑pata,‑paataa
Cree_Innu,C-I:Revised,‑u,‑uu
Cree_Innu,C-I:Revised,‑i,‑ii
Cree_Innu,C-I:Revised,‑ue,‑uuee
Cree_Innu,C-I:Revised,‑ue,‑uuee
Cree_Innu,C-I:Revised,‑u,‑uu
Cree_Innu,C-I:Revised,‑shi,‑šii
Cree_Innu,C-I:Revised,atuss,aatuus·
Cree_Innu,C-I:Revised,takushi,taakuušii
Cree_Innu,C-I:Revised,nip,niip
Cree_Innu,C-I:Revised,‑e,‑ee
Cree_Innu,C-I:Revised,‑n,‑n
Cree_Innu,C-I:Revised,‑a,‑aa
Cree_Innu,C-I:Revised,apa,aapaa
Cree_Innu,C-I:Revised,‑shu,‑šuu
Cree_Innu,C-I:Revised,‑te,‑tee
Cree_Innu,C-I:Revised,uishtimu,uuiištiimuu
Cree_Innu,C-I:Revised,‑kan,‑kaan
Cree_Innu,C-I:Revised,kuishku,kuuiiškuu
Cree_Innu,C-I:Revised,‑kute,‑kuutee
Cree_Innu,C-I:Revised,ashtue,aaštuuee
Cree_Innu,C-I:Revised,‑shk,‑šk
Cree_Innu,C-I:Revised,shakutsh,šaakuuč
Cree_Innu,C-I:Revised,‑ikau,‑iikaauu
Cree_Innu,C-I:Revised,nipa,niipaa
Cree_Innu,C-I:Revised,‑pic,‑piic
Cree_Innu,C-I:Revised,‑i,‑ii
Cree_Innu,C-I:Revised,akun,aakuun
Cree_Innu,C-I:Revised,‑u,‑uu
Cree_Innu,C-I:Revised,minueńit,miinuueeliit
Cree_Innu,C-I:Revised,‑a,‑aa
Cree_Innu,C-I:Revised,‑sh,‑š
Cree_Innu,C-I:Revised,‑amesh‑,‑aameeš‑
Cree_Innu,C-I:Revised,‑mesh‑,‑meeš‑
Cree_Innu,C-I:Revised,‑pimiu‑,‑piimiiuu‑
Cree_Innu,C-I:Revised,‑pim‑,‑piim‑
Cree_Innu,C-I:Revised,tshinu,čiinuu
Cree_Innu,C-I:Revised,‑apek,‑aapeek
Cree_Innu,C-I:Revised,‑an,‑aan
Cree_Innu,C-I:Revised,mitshim,miičiim
Cree_Innu,C-I:Revised,‑apishk,‑aapiišk
Cree_Innu,C-I:Revised,‑ai,‑aaii
Cree_Innu,C-I:Revised,natuai,naatuuaaii
Cree_Innu,C-I:Revised,‑ashku,‑aaškuu
Cree_Innu,C-I:Revised,‑tita,‑tiitaa
Cree_Innu,C-I:Revised,mish,miiš
Cree_Innu,C-I:Revised,‑ipe,‑iipee
Cree_Innu,C-I:Revised,‑a,‑aa
Cree_Innu,C-I:Revised,‑shetsh‑,‑šeeč‑
Cree_Innu,C-I:Revised,‑pemak‑,‑peemaak‑
Cree_Innu,C-I:Revised,kushiku,kuušiikuu
Cree_Innu,C-I:Revised,‑akunatsh,‑aakuunaač
Cree_Innu,C-I:Revised,‑ish,‑iiš
Cree_Innu,C-I:Revised,nutsh,nuuč
Cree_Innu,C-I:Revised,‑atshakashu,‑aačaakaašuu
Cree_Innu,C-I:Revised,shishu,šiišuu
Cree_Innu,C-I:Revised,‑ńushkuauatsh,‑luuškuuaauuaač
Cree_Innu,C-I:Revised,‑in,‑iin
Cree_Innu,C-I:Revised,matape,maataapee
Cree_Innu,C-I:Revised,‑ssek,‑s·eek
Cree_Innu,C-I:Revised,‑ai,‑aaii
Cree_Innu,C-I:Revised,piku,piikuu
Cree_Innu,C-I:Revised,‑sham,‑šaam
Cree_Innu,C-I:Revised,uak,uuaak
Cree_Innu,C-I:Revised,‑titsh,‑tiič
Cree_Innu,C-I:1,‑ttaw,‑t·aw
Cree_Innu,C-I:1,‑ttam,‑t·am
Cree_Innu,C-I:1,‑aw,‑aw
Cree_Innu,C-I:1,‑amaw,‑amaw
Cree_Innu,C-I:1,‑w,‑w
Cree_Innu,C-I:1,‑w,‑w
Cree_Innu,C-I:1,‑w,‑w
Cree_Innu,C-I:1,‑w,‑w
Cree_Innu,C-I:1,‑im,‑im
Cree_Innu,C-I:1,‑wâcê,‑wâčê
Cree_Innu,C-I:1,wîci‑ ‑m,wîči‑ ‑m
Cree_Innu,C-I:1,‑štaw,‑štaw
Cree_Innu,C-I:1,‑štam,‑štam
Cree_Innu,C-I:1,am‑,am‑
Cree_Innu,C-I:1,at‑,at‑
Cree_Innu,C-I:1,iši‑,iši‑
Cree_Innu,C-I:1,â‑,â‑
Cree_Innu,C-I:1,mamên‑,mamên‑
Cree_Innu,C-I:1,ûtân‑,ûtân‑
Cree_Innu,C-I:1,cînikwân‑,čînikwân‑
Cree_Innu,C-I:1,pîputwê‑,pîputwê‑
Cree_Innu,C-I:1,štan‑,štan‑
Cree_Innu,C-I:1,nâmûn‑,nâmûn‑
Cree_Innu,C-I:1,âštan‑,âštan‑
Cree_Innu,C-I:1,wêp‑,wêp‑
Cree_Innu,C-I:1,âšu‑,âšu‑
Cree_Innu,C-I:1,wâš‑,wâš‑
Cree_Innu,C-I:1,â‑,â‑
Cree_Innu,C-I:1,macitêwê‑,mačitêwê‑
Cree_Innu,C-I:1,âlim‑,âlim‑
Cree_Innu,C-I:1,išêk‑,išêk‑
Cree_Innu,C-I:1,âmišk‑,âmišk‑
Cree_Innu,C-I:1,atâwak‑,atâwak‑
Cree_Innu,C-I:1,âpušt‑,âpušt‑
Cree_Innu,C-I:1,ê‑,ê‑
Cree_Innu,C-I:1,mak‑,mak‑
Cree_Innu,C-I:1,pîkw‑,pîkw‑
Cree_Innu,C-I:1,pakunê‑,pakunê‑
Cree_Innu,C-I:1,tak‑,tak‑
Cree_Innu,C-I:1,milamw‑,milamw‑
Cree_Innu,C-I:1,papakunê‑,papakunê‑
Cree_Innu,C-I:1,âkunac‑,âkunač‑
Cree_Innu,C-I:1,šiku‑,šiku‑
Cree_Innu,C-I:1,ši‑,ši‑
Cree_Innu,C-I:1,milu‑,milu‑
Cree_Innu,C-I:1,cîkâ‑,čîkâ‑
Cree_Innu,C-I:1,cikâ‑,čikâ‑
Cree_Innu,C-I:1,usê‑,usê‑
Cree_Innu,C-I:1,assêk‑,as·êk‑
Cree_Innu,C-I:1,‑i‑,‑i‑
Cree_Innu,C-I:1,‑âkan,‑âkan
Cree_Innu,C-I:1,‑kan,‑kan
Cree_Innu,C-I:1,‑u,‑u
Cree_Innu,C-I:2,pisti‑,pisti‑
Cree_Innu,C-I:2,‑pali‑,‑pali‑
Cree_Innu,C-I:2,‑puta·‑,‑putaa‑
Cree_Innu,C-I:2,pal,pal
Cree_Innu,C-I:2,ka·p,kaap
